0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> ss1.ca_county,ss1.d_year,web_q1_q2_increase,store_q1_q2_increase,web_q2_q3_increase,store_q2_q3_increase
Talladega County,1998,1.0503087256494215,1.0135986252117426,1.8698827487221223,1.810058055736656
De Soto Parish,1998,1.0505053740985069,1.0285118078696343,1.7916340893230778,1.7294185496367511
Buena Vista city,1998,1.0516037856867841,1.0505277251404805,1.811208494011282,1.5904686022590397
Tangipahoa Parish,1998,1.0517057520091215,1.0167464367221257,1.796831235525491,1.7581240087504049
Stillwater County,1998,1.052020028779061,0.981935026886946,1.8344463336146102,1.822087463424369
Nez Perce County,1998,1.0522559607284574,0.966568081196328,1.8236642133507428,1.7938413262101485
Indian River County,1998,1.0527651321625793,0.9675304422510457,1.8256354006582853,1.7806126002020892
Powhatan County,1998,1.0531123221478007,1.0276943188030045,1.8391887678488585,1.728791269236098
Gregory County,1998,1.0545839261095404,1.0428706605927405,1.836783565964142,1.786397266997201
Fairbanks North Star Borough,1998,1.055863337708589,1.0544066108057533,1.7821214618790355,1.6880244367777877
Wexford County,1998,1.0559105341587764,1.0116118752762082,1.8244587753179655,1.7500993516825105
Okeechobee County,1998,1.0567216414993925,0.968140151722954,1.8302967748665389,1.6429461430010504
Hudspeth County,1998,1.0584165502734195,0.9428952550364011,1.8256649835008052,1.725998579527101
Banks County,1998,1.0594247386576563,0.9887669363554776,1.7615843044451243,1.6922962471137193
Waynesboro city,1998,1.0597156160389554,1.022482597070248,1.8370494297518152,1.7792089698718332
Wasatch County,1998,1.059790762197033,0.8700207511515726,1.8295252630927559,1.7379857294001033
Lynn County,1998,1.061871320498435,0.9881710648639423,1.8551394325177304,1.6620448573202933
Spotsylvania County,1998,1.0636257742787518,1.0476811953471796,1.8432312028991538,1.7328207147233163
Nassau County,1998,1.067946489761256,1.0216881498809556,1.8102198234315134,1.6712872363114362
Berks County,1998,1.0679586211809522,1.004638670740683,1.8326238541797335,1.726605114935349
Gwinnett County,1998,1.0746988182487596,0.9645537815185368,1.8492893258751335,1.7911271100433708
Cayuga County,1998,1.0932506022188713,0.9394059801989861,1.7699164176078108,1.608960713023088
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
