0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> ss1.ca_county,ss1.d_year,web_q1_q2_increase,store_q1_q2_increase,web_q2_q3_increase,store_q2_q3_increase
Talladega County,1998,1.0503087256494217,1.0135986252117424,1.8698827487221223,1.810058055736655
De Soto Parish,1998,1.0505053740985066,1.028511807869634,1.7916340893230782,1.729418549636753
Buena Vista city,1998,1.0516037856867841,1.0505277251404808,1.8112084940112827,1.5904686022590384
Tangipahoa Parish,1998,1.0517057520091215,1.0167464367221253,1.79683123552549,1.7581240087504033
Stillwater County,1998,1.0520200287790609,0.9819350268869467,1.8344463336146113,1.822087463424371
Nez Perce County,1998,1.0522559607284574,0.966568081196328,1.823664213350743,1.7938413262101491
Indian River County,1998,1.0527651321625793,0.9675304422510457,1.8256354006582856,1.7806126002020897
Powhatan County,1998,1.0531123221478003,1.0276943188030048,1.8391887678488588,1.7287912692360967
Gregory County,1998,1.0545839261095404,1.0428706605927414,1.8367835659641416,1.7863972669971997
Fairbanks North Star Borough,1998,1.055863337708589,1.0544066108057535,1.7821214618790355,1.6880244367777877
Wexford County,1998,1.0559105341587764,1.0116118752762084,1.824458775317965,1.7500993516825092
Okeechobee County,1998,1.0567216414993925,0.9681401517229536,1.8302967748665389,1.6429461430010492
Hudspeth County,1998,1.0584165502734195,0.9428952550364011,1.8256649835008052,1.7259985795271
Banks County,1998,1.0594247386576563,0.9887669363554773,1.7615843044451245,1.6922962471137195
Waynesboro city,1998,1.0597156160389554,1.0224825970702485,1.8370494297518152,1.7792089698718327
Wasatch County,1998,1.0597907621970328,0.8700207511515724,1.8295252630927559,1.7379857294001035
Lynn County,1998,1.061871320498435,0.988171064863942,1.8551394325177297,1.6620448573202946
Spotsylvania County,1998,1.0636257742787518,1.0476811953471796,1.8432312028991538,1.7328207147233163
Nassau County,1998,1.067946489761256,1.0216881498809556,1.8102198234315134,1.6712872363114342
Berks County,1998,1.0679586211809522,1.0046386707406825,1.8326238541797335,1.7266051149353496
Gwinnett County,1998,1.0746988182487596,0.9645537815185372,1.8492893258751342,1.7911271100433706
Cayuga County,1998,1.093250602218871,0.9394059801989858,1.7699164176078106,1.6089607130230883
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
